[0.012s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.063s] Invoked command in '/home/jerome/arm_new/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_new/build/arm_urdf -- -j16 -l16
[0.072s] Invoking command in '/home/jerome/arm_new/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_new/build/arm_urdf
[0.081s] -- Install configuration: ""
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
[0.082s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.083s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.084s] -- Up-to-date symlink: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
