-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerome/arm_new/build/arm_urdf
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/display.launch.py
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pick_and_place.launch.py
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//launch/spawner.launch.py
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Driven.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Gear_Flange_Motor.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_2.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/base_link.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link1.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link2.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link3.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link4.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link5.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//meshes/link6.stl
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/(Unsaved).urdf
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.urdf
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/arm_urdf.xacro
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/gen3_lite_gen3_lite_2f.xacro
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//urdf/robot_model_6_dof.xacro
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf//config/display.rviz
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.sh
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/environment/path.dsv
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.bash
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.sh
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.zsh
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/local_setup.dsv
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.dsv
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
-- Symlinking: /home/jerome/arm_new/install/arm_urdf/share/arm_urdf/package.xml
